[backgroundgroup backgrounds=[background id=river src=env_3d_adv_riverbed-00-00-morning] backgrounds=[background id=waiting src=env_3d_adv_waitingroom-00-00-noon] backgrounds=[background id=black src=env_2d_adv_other-black-00-noon]]
[actorgroup actors=[actor id=ttmr body=mdl_chr_ttmr-trng-0000_body face=mdl_chr_ttmr-base-0000_face hair=mdl_chr_ttmr-base-0000_hair] actors=[actor id=hski body=mdl_chr_hski-trng-0000_body face=mdl_chr_hski-base-0000_face hair=mdl_chr_hski-base-0000_hair]]
[title title=11話 clip=\{"_startTime":1.5,"_duration":3.5,"_clipIn":0.0,"_easeInDuration":0.5,"_easeOutDuration":0.6,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[motionblur setting=\{"shutterAngle":\{"m_OverrideState":true,"m_Value":60.0\}\} clip=\{"_startTime":0.0,"_duration":93.0000005359,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[motionblur setting=\{"shutterAngle":\{"m_OverrideState":true,"m_Value":177.0\}\} clip=\{"_startTime":93.0000005359,"_duration":3.0553290183,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":-1.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[motionblur setting=\{"shutterAngle":\{"m_OverrideState":true,"m_Value":60.0\}\} clip=\{"_startTime":96.0666618348,"_duration":134.1666880292,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[coloreffect setting=\{"colorAdjustments":\{"postExposure":\{"m_OverrideState":true,"m_Value":-0.5\},"contrast":\{"m_OverrideState":true,"m_Value":12.0\},"colorFilter":\{"m_OverrideState":true,"m_Value":\{"r":0.9716981053352356,"g":0.9141097068786621,"b":0.884611964225769,"a":1.0\}\},"hueShift":\{"m_OverrideState":true,"m_Value":0.0\},"saturation":\{"m_OverrideState":true,"m_Value":7.5\}\},"whiteBalance":\{"temperature":\{"m_OverrideState":true,"m_Value":0.0\},"tint":\{"m_OverrideState":true,"m_Value":0.0\}\}\} clip=\{"_startTime":0.0,"_duration":17.0476664227,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[lightmapvolume setting=\{"color":\{"m_OverrideState":true,"m_Value":\{"r":1.0,"g":0.9254845976829529,"b":0.8349056243896484,"a":1.0\}\},"intensity":\{"m_OverrideState":true,"m_Value":0.8999999761581421\},"reflectionScale":\{"m_OverrideState":false,"m_Value":1.0\}\} clip=\{"_startTime":0.0,"_duration":230.233349864,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":-1.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[bloom setting=\{"intensity":\{"m_OverrideState":true,"m_Value":2.5\},"threshold":\{"m_OverrideState":true,"m_Value":0.75\},"diffusion":\{"m_OverrideState":true,"m_Value":5\},"color":\{"m_OverrideState":true,"m_Value":\{"r":1.0,"g":0.9010393619537354,"b":0.8726415038108826,"a":1.0\}\}\} clip=\{"_startTime":0.0,"_duration":17.0476664227,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":-1.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[bloom setting=\{"intensity":\{"m_OverrideState":true,"m_Value":2.0\},"threshold":\{"m_OverrideState":true,"m_Value":0.75\},"diffusion":\{"m_OverrideState":true,"m_Value":5\},"color":\{"m_OverrideState":true,"m_Value":\{"r":1.0,"g":0.924465537071228,"b":0.8901960849761963,"a":1.0\}\}\} clip=\{"_startTime":49.3186605359,"_duration":180.9146893281,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":-1.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[diffusion setting=\{"diffusion":\{"m_OverrideState":true,"m_Value":0.5\},"contrastThreshold":\{"m_OverrideState":true,"m_Value":0.5\},"contrastPower":\{"m_OverrideState":true,"m_Value":0.15000000596046449\},"blend":\{"m_OverrideState":true,"m_Value":0.4000000059604645\}\} clip=\{"_startTime":0.0,"_duration":230.233349864,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0999992515,"_blendOutDuration":-1.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[coloreffect setting=\{"colorAdjustments":\{"postExposure":\{"m_OverrideState":true,"m_Value":-0.30000001192092898\},"contrast":\{"m_OverrideState":true,"m_Value":11.0\},"colorFilter":\{"m_OverrideState":true,"m_Value":\{"r":0.9716981053352356,"g":0.9141097068786621,"b":0.884611964225769,"a":1.0\}\},"hueShift":\{"m_OverrideState":true,"m_Value":0.0\},"saturation":\{"m_OverrideState":true,"m_Value":7.5\}\},"whiteBalance":\{"temperature":\{"m_OverrideState":true,"m_Value":0.0\},"tint":\{"m_OverrideState":true,"m_Value":0.0\}\}\} clip=\{"_startTime":49.3186605359,"_duration":180.9146893281,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":0.8773584961891174,"g":0.6475212574005127,"b":0.3021092712879181,"a":0.0\},"color1":\{"r":0.4905660152435303,"g":0.04396580904722214,"b":0.06219949200749397,"a":0.0\},"size":\{"x":1.100000023841858,"y":0.800000011920929\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":0.0,"_duration":3.960629,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
